epoch,step,total_loss,cls_feature_loss,patch_feature_loss,masked_patch_feature_loss,koleo_loss,val_loss
245,1959,0.7517555356025696,0.154860470443964,0.2684001214802265,0.27850714325904846,0.249969482421875,0.7603668570518494
246,1967,0.7538365721702576,0.15508528985083103,0.26812996342778206,0.2801833935081959,0.252166748046875,0.7574362754821777
247,1975,0.7476366460323334,0.15405993163585663,0.2667296826839447,0.27640146389603615,0.2523193359375,0.7548325657844543
248,1983,0.7501597926020622,0.15377010591328144,0.26700500398874283,0.2784813791513443,0.2545166015625,0.7685123682022095
249,1991,0.7610179036855698,0.15736073441803455,0.269683625549078,0.28111710026860237,0.264190673828125,0.7669889330863953
250,1999,0.769813247025013,0.15896756760776043,0.27152789756655693,0.28154800459742546,0.288818359375,0.7824563384056091
251,2007,0.769200287759304,0.1583325881510973,0.2712908126413822,0.2815477102994919,0.29022216796875,0.7662186622619629
252,2015,0.7603977024555206,0.15570190362632275,0.2701161727309227,0.28108230605721474,0.267578125,0.763267993927002
253,2023,0.7516555786132812,0.15326277539134026,0.2678985968232155,0.27790477871894836,0.26300048828125,0.7546898722648621
254,2031,0.7491021379828453,0.15239430963993073,0.2668449729681015,0.27847887203097343,0.25714111328125,0.7462136149406433
255,2039,0.7475219294428825,0.1523401290178299,0.2669147178530693,0.2777986563742161,0.252410888671875,0.7451918125152588
256,2047,0.7438259199261665,0.1519721783697605,0.26572973653674126,0.27592257782816887,0.25103759765625,0.743780255317688
257,2055,0.7459141686558723,0.1524658389389515,0.26595620065927505,0.27783241122961044,0.248291015625,0.7508227229118347
258,2063,0.7522176578640938,0.1551706474274397,0.26753613352775574,0.2789890170097351,0.252655029296875,0.7588930130004883
259,2071,0.7535322308540344,0.15424179658293724,0.2677163742482662,0.28077755868434906,0.254180908203125,0.7515344023704529
260,2079,0.7522843182086945,0.15511047095060349,0.26723217591643333,0.2777184508740902,0.2611083984375,0.7610207200050354
261,2087,0.7539374902844429,0.15454918891191483,0.26776213198900223,0.2780907079577446,0.2677001953125,0.7556569576263428
262,2095,0.7494653761386871,0.15419263765215874,0.2666890509426594,0.2756738252937794,0.26458740234375,0.7559974193572998
263,2103,0.7549487128853798,0.15513299405574799,0.26732080429792404,0.2784101516008377,0.27044677734375,0.7497201561927795
264,2111,0.758516751229763,0.15482907928526402,0.2684764750301838,0.2790359854698181,0.28082275390625,0.7593035101890564
265,2119,0.767129436135292,0.15747767128050327,0.2699327617883682,0.27995797991752625,0.298828125,0.7790188789367676
266,2127,0.7703960612416267,0.15860463492572308,0.27088679000735283,0.28064004331827164,0.30126953125,0.7687719464302063
267,2135,0.7698330283164978,0.15749654732644558,0.2720264494419098,0.2804345414042473,0.29937744140625,0.7791836857795715
268,2143,0.8024640530347824,0.16458290070295334,0.28129925951361656,0.29053420946002007,0.33001708984375,0.8059098720550537
269,2151,0.7972221747040749,0.16244090534746647,0.27879122272133827,0.2838006988167763,0.3612060546875,0.7949742078781128
270,2159,0.7829058989882469,0.15956261567771435,0.27575500309467316,0.28595805540680885,0.30810546875,0.7776061296463013
271,2167,0.7745381444692612,0.15777603909373283,0.2729211449623108,0.28214969485998154,0.308349609375,0.7705839276313782
272,2175,0.7623854726552963,0.15379538014531136,0.27023690566420555,0.2803392671048641,0.28997802734375,0.7579178810119629
273,2183,0.7531629353761673,0.15246606804430485,0.2682403549551964,0.2764567472040653,0.280029296875,0.7572368383407593
274,2191,0.8004944175481796,0.16492232866585255,0.28117065131664276,0.2916649207472801,0.3135986328125,0.8360961079597473
275,2199,0.8146319836378098,0.16951286979019642,0.2839726321399212,0.2925124503672123,0.34332275390625,0.8150421380996704
276,2207,0.7891372293233871,0.16017263568937778,0.27644646167755127,0.2858143337070942,0.33343505859375,0.7806687951087952
277,2215,0.7716162875294685,0.1574240457266569,0.2726253941655159,0.2814701125025749,0.30047607421875,0.7888672351837158
278,2223,0.7834879234433174,0.16061247885227203,0.2754951901733875,0.28489551693201065,0.3123779296875,0.7876452803611755
279,2231,0.7736716121435165,0.15729585476219654,0.2729792110621929,0.2819417864084244,0.3072509765625,0.7655835151672363
280,2239,0.7595653161406517,0.15311314538121223,0.2693542130291462,0.2778709754347801,0.296142578125,0.762067437171936
281,2247,0.7973647564649582,0.1616398338228464,0.28073232993483543,0.2891661711037159,0.3292236328125,0.841687798500061
282,2255,0.8188200891017914,0.16822252422571182,0.28423812612891197,0.2920186184346676,0.37164306640625,0.8309633731842041
283,2263,0.7925393581390381,0.16110539063811302,0.2780935727059841,0.28563716262578964,0.33843994140625,0.7788851261138916
284,2271,0.7769567146897316,0.1596204973757267,0.2736160010099411,0.2816322185099125,0.3104248046875,0.7760524749755859
285,2279,0.7719263061881065,0.1553891208022833,0.27238089591264725,0.2811756432056427,0.3148193359375,0.7792085409164429
286,2287,0.7573705688118935,0.15293369628489017,0.26844625174999237,0.27701539546251297,0.29473876953125,0.7527778744697571
287,2295,0.7516557425260544,0.15077927708625793,0.26633433252573013,0.27743611484766006,0.2855224609375,0.7599729299545288
288,2303,0.7688396498560905,0.1556133534759283,0.27214911952614784,0.2811940535902977,0.29937744140625,0.7583281397819519
289,2311,0.7554874047636986,0.15289899334311485,0.26748915761709213,0.276993777602911,0.29052734375,0.7522196769714355
290,2319,0.7452554255723953,0.14996897988021374,0.2643934488296509,0.27538152411580086,0.277587890625,0.7386362552642822
291,2327,0.7386409416794777,0.1490090973675251,0.2632678262889385,0.2732710540294647,0.2655029296875,0.7393168210983276
292,2335,0.7375773787498474,0.14757704734802246,0.2629919685423374,0.2741748094558716,0.2640380859375,0.7378426790237427
293,2343,0.7304799556732178,0.1465618722140789,0.26129379495978355,0.27058419212698936,0.26019287109375,0.7339495420455933
294,2351,0.7303821891546249,0.14755146764218807,0.2610135078430176,0.270967286080122,0.2542724609375,0.7353091239929199
295,2359,0.7299683168530464,0.1468857079744339,0.2606467567384243,0.2716851383447647,0.253875732421875,0.7380162477493286
296,2367,0.7296058684587479,0.14699234068393707,0.26023249700665474,0.2715311087667942,0.25433349609375,0.7321519255638123
297,2375,0.7288765981793404,0.1466724295169115,0.26033540070056915,0.27114854380488396,0.25360107421875,0.7286972999572754
298,2383,0.7332984060049057,0.1471757534891367,0.26097211614251137,0.27509407699108124,0.25018310546875,0.7308333516120911
299,2391,0.7289754897356033,0.1464431043714285,0.25999075919389725,0.27221813425421715,0.251739501953125,0.7299968004226685
300,2399,0.7259976416826248,0.14673046953976154,0.25927942618727684,0.27029748633503914,0.248443603515625,0.7286325693130493
301,2407,0.7264110743999481,0.14657066948711872,0.2594246193766594,0.2706339992582798,0.24896240234375,0.7304988503456116
302,2415,0.7236595749855042,0.1458573117852211,0.25871766731143,0.2691807448863983,0.24951171875,0.7249518632888794
303,2423,0.7253206074237823,0.14658579416573048,0.258803054690361,0.2704169787466526,0.24761962890625,0.7334678173065186
304,2431,0.7257214784622192,0.14631772972643375,0.25905130058526993,0.27089108899235725,0.24725341796875,0.7345415949821472
305,2439,0.7200987413525581,0.14557981118559837,0.25742390006780624,0.2670614719390869,0.250244140625,0.725378692150116
306,2447,0.7251190170645714,0.14645517989993095,0.25874969735741615,0.2707045376300812,0.246124267578125,0.7235932350158691
307,2455,0.7216361165046692,0.14524328336119652,0.25813794881105423,0.26888507604599,0.246826171875,0.7294589877128601
308,2463,0.7229241505265236,0.14590657129883766,0.2583300620317459,0.26898200437426567,0.24847412109375,0.7325286269187927
309,2471,0.7297029718756676,0.14774967543780804,0.25994186103343964,0.27144382148981094,0.25299072265625,0.7417632341384888
310,2479,0.7331939712166786,0.14887820184230804,0.26034557074308395,0.2715104892849922,0.262298583984375,0.7248033881187439
311,2487,0.7280111387372017,0.1470980290323496,0.25887585803866386,0.27077534794807434,0.25640869140625,0.7316656112670898
312,2495,0.7246849462389946,0.14659173414111137,0.2582998052239418,0.2687527611851692,0.255279541015625,0.7261351346969604
313,2503,0.7248692810535431,0.14577455259859562,0.25775717571377754,0.2707546576857567,0.252899169921875,0.7204310894012451
314,2511,0.7234872579574585,0.1453561671078205,0.25857309624552727,0.26988299936056137,0.248291015625,0.7272640466690063
315,2519,0.7184114307165146,0.1445886418223381,0.25671063363552094,0.26762789487838745,0.2474365234375,0.720331072807312
316,2527,0.7212408110499382,0.14458703435957432,0.2572835236787796,0.2702903561294079,0.24542236328125,0.7202268838882446
317,2535,0.7167556434869766,0.14502651616930962,0.2559659108519554,0.26704953610897064,0.243621826171875,0.7204766273498535
318,2543,0.7198588028550148,0.1449306383728981,0.2567727267742157,0.26858727261424065,0.247833251953125,0.7266385555267334
319,2551,0.7192188054323196,0.14480557851493359,0.25632601231336594,0.26910650730133057,0.245025634765625,0.7275278568267822
320,2559,0.7169574126601219,0.14370992965996265,0.2554697282612324,0.26850711926817894,0.246307373046875,0.7254337072372437
321,2567,0.720250703394413,0.14466203935444355,0.25641974806785583,0.2704094424843788,0.24371337890625,0.7142106890678406
322,2575,0.7169122770428658,0.144357705488801,0.2560659870505333,0.26779015362262726,0.243499755859375,0.7212912440299988
323,2583,0.7177391201257706,0.14409230090677738,0.25540588051080704,0.26885586977005005,0.2469482421875,0.7230778932571411
324,2591,0.7158279120922089,0.14412137493491173,0.2558874413371086,0.2669757045805454,0.24420166015625,0.7233381867408752
